query,num_tables,enumerator,run,opt_time_ms,enum_time_ms
q10a,7,DPccp,0,0.775,0.131
q10a,7,DPccp,1,0.791,0.148
q10a,7,DPccp,2,0.806,0.143
q10a,7,TwoPhaseOptimizer,0,52.167,51.399
q10a,7,TwoPhaseOptimizer,1,52.828,51.879
q10a,7,TwoPhaseOptimizer,2,53.598,52.823
q10b,7,DPccp,0,0.874,0.198
q10b,7,DPccp,1,0.856,0.175
q10b,7,DPccp,2,0.834,0.163
q10b,7,TwoPhaseOptimizer,0,52.814,52.076
q10b,7,TwoPhaseOptimizer,1,53.092,52.399
q10b,7,TwoPhaseOptimizer,2,78.443,77.754
q10c,7,DPccp,0,0.923,0.259
q10c,7,DPccp,1,0.737,0.148
q10c,7,DPccp,2,0.837,0.159
q10c,7,TwoPhaseOptimizer,0,53.607,52.730
q10c,7,TwoPhaseOptimizer,1,53.655,52.826
q10c,7,TwoPhaseOptimizer,2,52.455,51.767
q12a,8,DPccp,0,0.930,0.269
q12a,8,DPccp,1,0.952,0.305
q12a,8,DPccp,2,0.982,0.300
q12a,8,TwoPhaseOptimizer,0,65.234,64.418
q12a,8,TwoPhaseOptimizer,1,66.964,66.042
q12a,8,TwoPhaseOptimizer,2,68.707,67.990
q12b,8,DPccp,0,0.911,0.256
q12b,8,DPccp,1,0.985,0.271
q12b,8,DPccp,2,0.854,0.255
q12b,8,TwoPhaseOptimizer,0,66.526,65.529
q12b,8,TwoPhaseOptimizer,1,66.377,65.488
q12b,8,TwoPhaseOptimizer,2,66.154,65.270
q12c,8,DPccp,0,0.862,0.248
q12c,8,DPccp,1,0.877,0.244
q12c,8,DPccp,2,0.843,0.241
q12c,8,TwoPhaseOptimizer,0,65.518,64.733
q12c,8,TwoPhaseOptimizer,1,65.612,64.808
q12c,8,TwoPhaseOptimizer,2,65.031,64.209
q13a,9,DPccp,0,1.106,0.412
q13a,9,DPccp,1,1.129,0.431
q13a,9,DPccp,2,1.276,0.420
q13a,9,TwoPhaseOptimizer,0,70.207,69.210
q13a,9,TwoPhaseOptimizer,1,70.968,70.051
q13a,9,TwoPhaseOptimizer,2,71.283,70.259
q13b,9,DPccp,0,1.234,0.461
q13b,9,DPccp,1,1.213,0.498
q13b,9,DPccp,2,1.256,0.425
q13b,9,TwoPhaseOptimizer,0,70.551,69.534
q13b,9,TwoPhaseOptimizer,1,69.291,68.429
q13b,9,TwoPhaseOptimizer,2,70.421,69.382
q13c,9,DPccp,0,1.082,0.393
q13c,9,DPccp,1,1.107,0.382
q13c,9,DPccp,2,1.053,0.392
q13c,9,TwoPhaseOptimizer,0,70.149,69.270
q13c,9,TwoPhaseOptimizer,1,70.363,69.449
q13c,9,TwoPhaseOptimizer,2,71.689,70.734
q13d,9,DPccp,0,1.127,0.402
q13d,9,DPccp,1,1.086,0.432
q13d,9,DPccp,2,1.263,0.468
q13d,9,TwoPhaseOptimizer,0,69.981,69.134
q13d,9,TwoPhaseOptimizer,1,70.395,69.539
q13d,9,TwoPhaseOptimizer,2,71.530,70.525
q14a,8,DPccp,0,0.754,0.244
q14a,8,DPccp,1,0.758,0.225
q14a,8,DPccp,2,0.758,0.221
q14a,8,TwoPhaseOptimizer,0,65.268,64.580
q14a,8,TwoPhaseOptimizer,1,66.283,65.495
q14a,8,TwoPhaseOptimizer,2,65.264,64.454
q14b,8,DPccp,0,0.891,0.250
q14b,8,DPccp,1,0.843,0.304
q14b,8,DPccp,2,0.817,0.274
q14b,8,TwoPhaseOptimizer,0,66.392,65.692
q14b,8,TwoPhaseOptimizer,1,65.639,64.991
q14b,8,TwoPhaseOptimizer,2,66.356,65.441
q14c,8,DPccp,0,1.227,0.437
q14c,8,DPccp,1,0.742,0.226
q14c,8,DPccp,2,0.977,0.261
q14c,8,TwoPhaseOptimizer,0,71.694,71.036
q14c,8,TwoPhaseOptimizer,1,64.877,64.205
q14c,8,TwoPhaseOptimizer,2,68.410,67.504
q15a,9,DPccp,0,1.374,0.525
q15a,9,DPccp,1,1.545,0.583
q15a,9,DPccp,2,1.337,0.505
q15a,9,TwoPhaseOptimizer,0,70.605,69.504
q15a,9,TwoPhaseOptimizer,1,70.363,69.156
q15a,9,TwoPhaseOptimizer,2,70.636,69.440
q15b,9,DPccp,0,1.646,0.547
q15b,9,DPccp,1,1.440,0.540
q15b,9,DPccp,2,1.608,0.664
q15b,9,TwoPhaseOptimizer,0,70.594,69.386
q15b,9,TwoPhaseOptimizer,1,69.092,68.052
q15b,9,TwoPhaseOptimizer,2,70.588,69.532
q15c,9,DPccp,0,1.559,0.586
q15c,9,DPccp,1,1.511,0.576
q15c,9,DPccp,2,1.328,0.511
q15c,9,TwoPhaseOptimizer,0,69.083,67.875
q15c,9,TwoPhaseOptimizer,1,72.129,70.754
q15c,9,TwoPhaseOptimizer,2,72.345,71.116
q15d,9,DPccp,0,1.517,0.651
q15d,9,DPccp,1,1.389,0.546
q15d,9,DPccp,2,1.544,0.575
q15d,9,TwoPhaseOptimizer,0,70.990,69.821
q15d,9,TwoPhaseOptimizer,1,71.073,69.943
q15d,9,TwoPhaseOptimizer,2,70.417,69.352
q16a,8,DPccp,0,1.046,0.265
q16a,8,DPccp,1,1.179,0.293
q16a,8,DPccp,2,1.112,0.303
q16a,8,TwoPhaseOptimizer,0,64.919,63.841
q16a,8,TwoPhaseOptimizer,1,67.211,66.088
q16a,8,TwoPhaseOptimizer,2,65.242,64.103
q16b,8,DPccp,0,1.145,0.282
q16b,8,DPccp,1,1.118,0.293
q16b,8,DPccp,2,1.166,0.297
q16b,8,TwoPhaseOptimizer,0,64.712,63.733
q16b,8,TwoPhaseOptimizer,1,66.181,65.168
q16b,8,TwoPhaseOptimizer,2,66.249,65.137
q16c,8,DPccp,0,1.224,0.324
q16c,8,DPccp,1,1.218,0.377
q16c,8,DPccp,2,1.050,0.267
q16c,8,TwoPhaseOptimizer,0,66.736,65.665
q16c,8,TwoPhaseOptimizer,1,66.408,65.406
q16c,8,TwoPhaseOptimizer,2,65.783,64.550
q16d,8,DPccp,0,1.113,0.282
q16d,8,DPccp,1,1.340,0.397
q16d,8,DPccp,2,1.181,0.287
q16d,8,TwoPhaseOptimizer,0,66.550,65.471
q16d,8,TwoPhaseOptimizer,1,65.042,64.003
q16d,8,TwoPhaseOptimizer,2,64.978,63.957
q17a,7,DPccp,0,0.901,0.173
q17a,7,DPccp,1,0.922,0.165
q17a,7,DPccp,2,0.890,0.159
q17a,7,TwoPhaseOptimizer,0,52.421,51.602
q17a,7,TwoPhaseOptimizer,1,53.738,52.554
q17a,7,TwoPhaseOptimizer,2,53.875,52.868
q17b,7,DPccp,0,0.876,0.170
q17b,7,DPccp,1,0.868,0.168
q17b,7,DPccp,2,1.009,0.215
q17b,7,TwoPhaseOptimizer,0,52.753,51.827
q17b,7,TwoPhaseOptimizer,1,53.523,52.602
q17b,7,TwoPhaseOptimizer,2,52.952,52.084
q17c,7,DPccp,0,0.869,0.178
q17c,7,DPccp,1,0.897,0.176
q17c,7,DPccp,2,0.825,0.171
q17c,7,TwoPhaseOptimizer,0,52.759,51.911
q17c,7,TwoPhaseOptimizer,1,53.637,52.722
q17c,7,TwoPhaseOptimizer,2,53.635,52.651
q17d,7,DPccp,0,0.833,0.165
q17d,7,DPccp,1,0.806,0.149
q17d,7,DPccp,2,1.252,0.225
q17d,7,TwoPhaseOptimizer,0,53.237,52.352
q17d,7,TwoPhaseOptimizer,1,53.003,52.072
q17d,7,TwoPhaseOptimizer,2,53.218,52.383
q17e,7,DPccp,0,0.839,0.163
q17e,7,DPccp,1,0.885,0.172
q17e,7,DPccp,2,0.839,0.169
q17e,7,TwoPhaseOptimizer,0,52.381,51.455
q17e,7,TwoPhaseOptimizer,1,53.625,52.742
q17e,7,TwoPhaseOptimizer,2,54.383,53.453
q17f,7,DPccp,0,0.920,0.171
q17f,7,DPccp,1,1.184,0.306
q17f,7,DPccp,2,0.911,0.178
